OSG System Profile (RPM)
Created at Fri Mar 21 13:11:29 PDT 2014

***** Running: hostname 
pdsfgrid4

***** Running: uname -a
Linux pdsfgrid4 2.6.32-358.6.2.el6.nersc2.x86_64 #1 SMP Fri May 17 15:52:23 PDT 2013 x86_64 x86_64 x86_64 GNU/Linux

***** Kernel RPMs

***** /etc/issue

Scientific Linux release 6.2 (Carbon)
Kernel 2.6.32-358.6.2.el6.nersc2.x86_64 on a 24-processor x86_64


***** /etc/redhat-release
Scientific Linux release 6.2 (Carbon)

***** /etc/nsswitch.conf
#
# /etc/nsswitch.conf
#
# An example Name Service Switch config file. This file should be
# sorted with the most-used services at the beginning.
#
# The entry '[NOTFOUND=return]' means that the search for an
# entry should stop if the search in the previous entry turned
# up nothing. Note that if the search failed due to some other reason
# (like no NIS server responding) then the search continues with the
# next entry.
#
# Legal entries are:
#
#	nisplus or nis+		Use NIS+ (NIS version 3)
#	nis or yp		Use NIS (NIS version 2), also called YP
#	dns			Use DNS (Domain Name Service)
#	files			Use the local files
#	db			Use the local database (.db) files
#	compat			Use NIS on compat mode
#	hesiod			Use Hesiod for user lookups
#	[NOTFOUND=return]	Stop searching if not found so far
#

# To use db, put the "db" in front of "files" for entries you want to be
# looked up first in the databases
#
# Example:
#passwd:    db files nisplus nis
#shadow:    db files nisplus nis
#group:     db files nisplus nis

flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.53
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:

processor	: 23
vendor_id	: GenuineIntel
cpu family	: 6
model		: 44
model name	: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
stepping	: 2
cpu MHz		: 2659.768
cache size	: 12288 KB
physical id	: 0
siblings	: 12
core id		: 10
cpu cores	: 6
apicid		: 21
initial apicid	: 21
fpu		: yes
fpu_exception	: yes
cpuid level	: 11
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good xtopology nonstop_tsc aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid dca sse4_1 sse4_2 popcnt aes lahf_lm ida arat dts tpr_shadow vnmi flexpriority ept vpid
bogomips	: 5319.81
clflush size	: 64
cache_alignment	: 64
address sizes	: 40 bits physical, 48 bits virtual
power management:


***** Running: netstat -i
Kernel Interface table
Iface       MTU Met    RX-OK RX-ERR RX-DRP RX-OVR    TX-OK TX-ERR TX-DRP TX-OVR Flg
eth0       9000   0 9614758453      0    144      0 8432659547      0      0      0 BRU
lo        16436   0  4819742      0      0      0  4819742      0      0      0 LRU

***** Running: /sbin/iptables -vL
Chain INPUT (policy DROP 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         
4408M 6097G Custom-INPUT  all  --  any    any     anywhere             anywhere            

Chain FORWARD (policy DROP 0 packets, 0 bytes)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 Custom-INPUT  all  --  any    any     anywhere             anywhere            

Chain OUTPUT (policy ACCEPT 4195M packets, 4067G bytes)
 pkts bytes target     prot opt in     out     source               destination         

Chain Custom-INPUT (2 references)
 pkts bytes target     prot opt in     out     source               destination         
4789K 3537M ACCEPT     all  --  lo     any     anywhere             anywhere            
    0     0 Spoof-Drop  all  --  !lo    any     loopback/8           anywhere            
3968M 6067G ACCEPT     all  --  any    any     anywhere             anywhere            state RELATED,ESTABLISHED 
 435M   26G Networks   all  --  any    any     anywhere             anywhere            
 5852  305K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpt:ssh 
17048 1015K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpts:globus-gatekeeper:gsigatekeeper2 
 5371  315K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpt:gsiftp 
    5   240 ACCEPT     tcp  --  any    any     anywhere             anywhere            state NEW tcp dpt:9443 
    0     0 ACCEPT     udp  --  any    any     anywhere             anywhere            udp spts:afs3-fileserver:afs3-rmtsys dpt:afs3-callback 
 188K 9258K ACCEPT     tcp  --  any    any     anywhere             anywhere            tcp dpts:32769:65535 
  281 28735 ACCEPT     udp  --  any    any     anywhere             anywhere            udp dpts:32769:65535 
 7482  591K ACCEPT     icmp --  any    any     anywhere             anywhere            icmp any 
    5   240 REJECT     tcp  --  any    any     anywhere             anywhere            tcp dpt:auth flags:FIN,SYN,RST,ACK/SYN reject-with tcp-reset 
 806K   40M Ignore     all  --  any    any     anywhere             anywhere            
 796K   38M DROP       tcp  --  any    any     anywhere             anywhere            tcp 
 8696 1639K DROP       udp  --  any    any     anywhere             anywhere            udp 

Chain Ignore (1 references)
 pkts bytes target     prot opt in     out     source               destination         
 2083  103K DROP       tcp  --  any    any     anywhere             anywhere            multiport dports http,1026,1027,ms-sql-s,9898 
 804K   40M RETURN     all  --  any    any     anywhere             anywhere            

Chain Networks (1 references)
 pkts bytes target     prot opt in     out     source               destination         
 3780  212K ACCEPT     tcp  --  any    any     128.55.0.0/16        anywhere            tcp dpts:790:792 
    0     0 ACCEPT     all  --  any    any     128.55.24.0/22       anywhere            
 434M   26G ACCEPT     all  --  any    any     128.55.36.0/22       anywhere            
 8915  535K ACCEPT     all  --  any    any     128.55.32.0/19       anywhere            
    0     0 ACCEPT     all  --  any    any     128.55.46.0/23       anywhere            
    0     0 ACCEPT     all  --  any    any     128.55.50.0/24       anywhere            
89085 2851K ACCEPT     all  --  any    any     anywhere             base-address.mcast.net/4 
    0     0 ACCEPT     udp  --  any    any     ns1.nersc.gov        anywhere            udp spt:domain 
    0     0 ACCEPT     tcp  --  any    any     128.55.128.0/22      anywhere            tcp dpts:7500:7599 
    0     0 ACCEPT     udp  --  any    any     anywhere             anywhere            udp spts:afs3-fileserver:afs3-rmtsys dpt:afs3-callback 
    2   168 ACCEPT     all  --  any    any     128.55.128.0/22      anywhere            
1030K   51M RETURN     all  --  any    any     anywhere             anywhere            

Chain Spoof-Drop (1 references)
 pkts bytes target     prot opt in     out     source               destination         
    0     0 LOG        all  --  any    any     anywhere             anywhere            LOG level warning prefix `Spoofed packet: ' 
    0     0 DROP       all  --  any    any     anywhere             anywhere            

***** /etc/selinux/config
# This file controls the state of SELinux on the system.
# SELINUX= can take one of these three values:
#       enforcing - SELinux security policy is enforced.
#       permissive - SELinux prints warnings instead of enforcing.
#       disabled - SELinux is fully disabled.
SELINUX=disabled
# SELINUXTYPE= type of policy in use. Possible values are:
#       targeted - Only targeted network daemons are protected.
#       strict - Full SELinux protection.
SELINUXTYPE=targeted

# SETLOCALDEFS= Check local definition changes
SETLOCALDEFS=0 

***** /selinux/enforce
/selinux/enforce doesn't exist

***** Running: osg-version 
OSG 3.1.21


***** RPM: osg-configure
osg-configure has not been modified

***** /var/log/osg/osg-configure.log (last 200 lines)
2013-08-14 18:09:20,827 DEBUG <class 'osg_configure.configure_modules.sge.SGEConfiguration'>.getAttributes started
2013-08-14 18:09:20,827 DEBUG <class 'osg_configure.configure_modules.sge.SGEConfiguration'>.getAttributes completed
2013-08-14 18:09:20,827 DEBUG <class 'osg_configure.configure_modules.gratia.GratiaConfiguration'>.getAttributes started
2013-08-14 18:09:20,827 DEBUG <class 'osg_configure.configure_modules.gratia.GratiaConfiguration'>.getAttributes completed
2013-08-14 18:09:20,827 DEBUG <class 'osg_configure.configure_modules.rsv.RsvConfiguration'>.getAttributes started
2013-08-14 18:09:20,827 DEBUG Not enabled, returning {}
2013-08-14 18:09:20,827 DEBUG <class 'osg_configure.configure_modules.rsv.RsvConfiguration'>.getAttributes completed
2013-08-14 18:09:20,828 DEBUG <class 'osg_configure.configure_modules.storage.StorageConfiguration'>.getAttributes started
2013-08-14 18:09:20,828 DEBUG <class 'osg_configure.configure_modules.storage.StorageConfiguration'>.getAttributes completed
2013-08-14 18:09:20,828 DEBUG <class 'osg_configure.configure_modules.cemon.CemonConfiguration'>.getAttributes started
2013-08-14 18:09:20,828 DEBUG <class 'osg_configure.configure_modules.cemon.CemonConfiguration'>.getAttributes completed
2013-08-14 18:09:20,828 DEBUG <class 'osg_configure.configure_modules.legacysettings.LegacyConfiguration'>.getAttributes started
2013-08-14 18:09:20,828 DEBUG Not enabled, returning {}
2013-08-14 18:09:20,828 DEBUG <class 'osg_configure.configure_modules.legacysettings.LegacyConfiguration'>.getAttributes completed
2013-08-14 18:09:20,829 DEBUG <class 'osg_configure.configure_modules.network.NetworkConfiguration'>.getAttributes started
2013-08-14 18:09:20,829 DEBUG <class 'osg_configure.configure_modules.network.NetworkConfiguration'>.getAttributes completed
2013-08-14 18:09:20,829 DEBUG <class 'osg_configure.configure_modules.slurm.SlurmConfiguration'>.getAttributes started
2013-08-14 18:09:20,829 DEBUG Not enabled, returning {}
2013-08-14 18:09:20,829 DEBUG <class 'osg_configure.configure_modules.slurm.SlurmConfiguration'>.getAttributes completed
2013-08-14 18:09:20,829 DEBUG <class 'osg_configure.configure_modules.lsf.LSFConfiguration'>.getAttributes started
2013-08-14 18:09:20,829 DEBUG Not enabled, returning {}
2013-08-14 18:09:20,830 DEBUG <class 'osg_configure.configure_modules.lsf.LSFConfiguration'>.getAttributes completed
2013-08-14 18:09:20,830 DEBUG <class 'osg_configure.configure_modules.squid.SquidConfiguration'>.getAttributes started
2013-08-14 18:09:20,830 DEBUG <class 'osg_configure.configure_modules.squid.SquidConfiguration'>.getAttributes started
2013-08-14 18:09:20,830 DEBUG Not enabled, returning {}
2013-08-14 18:09:20,830 DEBUG <class 'osg_configure.configure_modules.squid.SquidConfiguration'>.getAttributes completed
2013-08-14 18:09:20,830 DEBUG <class 'osg_configure.configure_modules.squid.SquidConfiguration'>.getAttributes completed
2013-08-14 18:09:20,830 DEBUG <class 'osg_configure.configure_modules.misc.MiscConfiguration'>.getAttributes started
2013-08-14 18:09:20,831 DEBUG <class 'osg_configure.configure_modules.misc.MiscConfiguration'>.getAttributes completed
2013-08-14 18:09:20,831 DEBUG <class 'osg_configure.configure_modules.gip.GipConfiguration'>.getAttributes started
2013-08-14 18:09:20,831 DEBUG self.options empty or None, returning {}
2013-08-14 18:09:20,831 DEBUG <class 'osg_configure.configure_modules.gip.GipConfiguration'>.getAttributes completed
2013-08-14 18:09:20,834 DEBUG PBSConfiguration.checkAttributes started
2013-08-14 18:09:20,834 DEBUG PBS not enabled, returning True
2013-08-14 18:09:20,834 DEBUG PBSConfiguration.checkAttributes completed
2013-08-14 18:09:20,834 DEBUG InstallLocations.checkAttributes started
2013-08-14 18:09:20,834 DEBUG CondorConfiguration.checkAttributes started
2013-08-14 18:09:20,834 DEBUG CondorConfiguration.checkAttributes completed returning True
2013-08-14 18:09:20,834 DEBUG MonalisaConfiguration.checkAttributes started
2013-08-14 18:09:20,834 DEBUG Not enabled, returning True
2013-08-14 18:09:20,835 DEBUG MonalisaConfiguration.checkAttributes completed
2013-08-14 18:09:20,835 DEBUG SiteAttributes.checkAttributes started
2013-08-14 18:09:20,838 DEBUG SiteAttributes.checkAttributes completed
2013-08-14 18:09:20,838 DEBUG ManagedForkConfiguration.checkAttributes started
2013-08-14 18:09:20,838 DEBUG Not enabled, returning True
2013-08-14 18:09:20,838 DEBUG ManagedForkConfiguration.checkAttributes completed
2013-08-14 18:09:20,838 DEBUG SGEConfiguration.checkAttributes started
2013-08-14 18:09:20,839 DEBUG SGEConfiguration.checkAttributes completed
2013-08-14 18:09:20,839 DEBUG GratiaConfiguration.checkAttributes started
2013-08-14 18:09:20,839 DEBUG GratiaConfiguration.checkAttributes completed
2013-08-14 18:09:20,839 DEBUG RsvConfiguration.checkAttributes started
2013-08-14 18:09:20,839 DEBUG Not enabled, returning True
2013-08-14 18:09:20,840 DEBUG RsvConfiguration.checkAttributes completed
2013-08-14 18:09:20,840 DEBUG StorageConfiguration.checkAttributes started
2013-08-14 18:09:20,840 DEBUG StorageConfiguration.checkAttributes completed
2013-08-14 18:09:20,840 DEBUG CemonConfiguration.checkAttributes started
2013-08-14 18:09:20,840 DEBUG Checking BDII subscriptions
2013-08-14 18:09:20,841 DEBUG Checking ReSS subscriptions
2013-08-14 18:09:20,841 DEBUG CemonConfiguration.checkAttributes completed
2013-08-14 18:09:20,841 DEBUG LegacyConfiguration.checkAttributes started
2013-08-14 18:09:20,841 DEBUG LegacyConfiguration.checkAttributes completed
2013-08-14 18:09:20,841 DEBUG NetworkConfiguration.checkAttributes started
2013-08-14 18:09:20,841 DEBUG NetworkConfiguration.checkAttributes completed
2013-08-14 18:09:20,842 DEBUG SlurmConfiguration.checkAttributes started
2013-08-14 18:09:20,842 DEBUG SLURM not enabled, returning True
2013-08-14 18:09:20,842 DEBUG SlurmConfiguration.checkAttributes completed
2013-08-14 18:09:20,842 DEBUG LSFConfiguration.checkAttributes started
2013-08-14 18:09:20,842 DEBUG LSF not enabled, returning True
2013-08-14 18:09:20,842 DEBUG LSFConfiguration.checkAttributes completed
2013-08-14 18:09:20,842 DEBUG SquidConfiguration.checkAttributes started
2013-08-14 18:09:20,842 DEBUG squid not enabled
2013-08-14 18:09:20,843 DEBUG SquidConfiguration.checkAttributes completed
2013-08-14 18:09:20,843 DEBUG MiscConfiguration.checkAttributes started
2013-08-14 18:09:20,843 DEBUG MiscConfiguration.checkAttributes completed
2013-08-14 18:09:20,843 DEBUG Configuring PBSConfiguration
2013-08-14 18:09:20,843 DEBUG PBSConfiguration.configure started
2013-08-14 18:09:20,843 DEBUG PBS not enabled, returning True
2013-08-14 18:09:20,843 DEBUG PBSConfiguration.configure completed
2013-08-14 18:09:20,844 DEBUG Configuring InstallLocations
2013-08-14 18:09:20,844 DEBUG InstallLocations.configure started
2013-08-14 18:09:20,844 DEBUG InstallLocations.configure completed
2013-08-14 18:09:20,844 DEBUG Configuring CondorConfiguration
2013-08-14 18:09:20,844 DEBUG CondorConfiguration.configure started
2013-08-14 18:09:20,844 DEBUG condor not enabled
2013-08-14 18:09:20,844 DEBUG CondorConfiguration.configure completed
2013-08-14 18:09:20,844 DEBUG Configuring MonalisaConfiguration
2013-08-14 18:09:20,845 DEBUG MonalisaConfiguration.configure started
2013-08-14 18:09:20,845 DEBUG Not enabled, exiting.
2013-08-14 18:09:20,845 DEBUG MonalisaConfiguration.configure completed
2013-08-14 18:09:20,845 DEBUG Configuring SiteAttributes
2013-08-14 18:09:20,845 DEBUG Configuring ManagedForkConfiguration
2013-08-14 18:09:20,845 DEBUG ManagedForkConfiguration.configure started
2013-08-14 18:09:20,845 DEBUG ManagedFork not enabled
2013-08-14 18:09:20,845 DEBUG Configuring gatekeeper to use regular fork service
2013-08-14 18:09:20,846 DEBUG JobManager.set_default_jobmanager started
2013-08-14 18:09:20,846 DEBUG Setting regular fork manager to be the default jobmanager
2013-08-14 18:09:20,866 DEBUG JobManager.set_default_jobmanager completed
2013-08-14 18:09:20,866 DEBUG ManagedForkConfiguration.configure completed
2013-08-14 18:09:20,866 DEBUG Configuring SGEConfiguration
2013-08-14 18:09:20,867 DEBUG SGEConfiguration.configure started
2013-08-14 18:09:20,876 DEBUG Configuring gatekeeper to use regular fork service
2013-08-14 18:09:20,877 DEBUG JobManager.set_default_jobmanager started
2013-08-14 18:09:20,877 DEBUG Setting regular fork manager to be the default jobmanager
2013-08-14 18:09:20,897 DEBUG JobManager.set_default_jobmanager completed
2013-08-14 18:09:20,897 DEBUG SGEConfiguration.configure started
2013-08-14 18:09:20,897 DEBUG Configuring LocalSettings
2013-08-14 18:09:20,897 DEBUG Configuring GratiaConfiguration
2013-08-14 18:09:20,897 DEBUG GratiaConfiguration.configure started
2013-08-14 18:09:20,898 DEBUG GratiaConfiguration.__makeSubscription started
2013-08-14 18:09:20,898 DEBUG GratiaConfiguration.__subscriptionPresent started
2013-08-14 18:09:20,904 DEBUG GratiaConfiguration.__subscriptionPresent completed
2013-08-14 18:09:20,910 DEBUG GratiaConfiguration.__makeSubscription completed
2013-08-14 18:09:20,910 DEBUG GratiaConfiguration.__makeSubscription started
2013-08-14 18:09:20,910 DEBUG GratiaConfiguration.__subscriptionPresent started
2013-08-14 18:09:20,911 DEBUG GratiaConfiguration.__subscriptionPresent completed
2013-08-14 18:09:20,913 DEBUG GratiaConfiguration.__makeSubscription completed
2013-08-14 18:09:20,913 DEBUG GratiaConfiguration.configure completed
2013-08-14 18:09:20,913 DEBUG Configuring RsvConfiguration
2013-08-14 18:09:20,913 DEBUG RsvConfiguration.configure started
2013-08-14 18:09:20,914 DEBUG Not enabled, returning True
2013-08-14 18:09:20,914 DEBUG RsvConfiguration.configure completed
2013-08-14 18:09:20,914 DEBUG Configuring StorageConfiguration
2013-08-14 18:09:20,914 DEBUG StorageConfiguration.configure started
2013-08-14 18:09:20,914 DEBUG StorageConfiguration.configure completed
2013-08-14 18:09:20,914 DEBUG Configuring CemonConfiguration
2013-08-14 18:09:20,915 DEBUG CemonConfiguration.configure started
2013-08-14 18:09:20,915 DEBUG Checking gridmap file
2013-08-14 18:09:20,915 DEBUG Checking vomsdir
2013-08-14 18:09:20,915 DEBUG Making BDII subscriptions
2013-08-14 18:09:20,915 DEBUG Subscribing to http://is2.grid.iu.edu:14001 using RAW dialect
2013-08-14 18:09:20,915 DEBUG CemonConfiguration.configureSubscriptions started
2013-08-14 18:09:20,919 DEBUG CemonConfiguration.configureSubscriptions completed
2013-08-14 18:09:20,919 DEBUG Subscribing to http://is1.grid.iu.edu:14001 using RAW dialect
2013-08-14 18:09:20,919 DEBUG CemonConfiguration.configureSubscriptions started
2013-08-14 18:09:20,922 DEBUG CemonConfiguration.configureSubscriptions completed
2013-08-14 18:09:20,922 DEBUG Making ReSS subscriptions
2013-08-14 18:09:20,922 DEBUG Subscribing to https://osg-ress-1.fnal.gov:8443/ig/services/CEInfoCollector using OLD_CLASSAD dialect
2013-08-14 18:09:20,922 DEBUG CemonConfiguration.configureSubscriptions started
2013-08-14 18:09:20,928 DEBUG CemonConfiguration.configureSubscriptions completed
2013-08-14 18:09:20,928 DEBUG CemonConfiguration.configure completed
2013-08-14 18:09:20,929 DEBUG Configuring LegacyConfiguration
2013-08-14 18:09:20,929 DEBUG LegacyConfiguration.configure started
2013-08-14 18:09:20,929 DEBUG Checking for osg_data
2013-08-14 18:09:20,929 DEBUG Found /project/projectdirs/osg/pdsf/data for osg_data
2013-08-14 18:09:20,929 DEBUG Checking for osg_user_vo_map
2013-08-14 18:09:20,929 DEBUG Found /var/lib/osg/user-vo-map for osg_user_vo_map
2013-08-14 18:09:20,929 DEBUG Checking for osg_transfer_contact
2013-08-14 18:09:20,930 DEBUG Found pdsfgrid.nersc.gov/jobmanager for osg_transfer_contact
2013-08-14 18:09:20,930 DEBUG Checking for osg_gridftp_log
2013-08-14 18:09:20,930 DEBUG Found /var/log/gridftp.log for osg_gridftp_log
2013-08-14 18:09:20,930 DEBUG Checking for osg_job_contact
2013-08-14 18:09:20,930 DEBUG Found pdsfgrid.nersc.gov/jobmanager-sge for osg_job_contact
2013-08-14 18:09:20,930 DEBUG Checking for osg_site_info
2013-08-14 18:09:20,930 DEBUG Found www.nersc.gov for osg_site_info
2013-08-14 18:09:20,930 DEBUG Checking for osg_app
2013-08-14 18:09:20,931 DEBUG Found /project/projectdirs/osg/pdsf/app for osg_app
2013-08-14 18:09:20,931 DEBUG Checking for osg_site_name
2013-08-14 18:09:20,931 DEBUG Found NERSC-PDSF for osg_site_name
2013-08-14 18:09:20,931 DEBUG Checking for osg_util_contact
2013-08-14 18:09:20,931 DEBUG Found pdsfgrid.nersc.gov/jobmanager for osg_util_contact
2013-08-14 18:09:20,931 DEBUG Checking for osg_sponsor
2013-08-14 18:09:20,931 DEBUG Found alice for osg_sponsor
2013-08-14 18:09:20,931 DEBUG Checking for osg_wn_tmp
2013-08-14 18:09:20,932 DEBUG Found /project/projectdirs/osg/pdsf/data for osg_wn_tmp
2013-08-14 18:09:20,932 DEBUG Checking for osg_data_tmp
2013-08-14 18:09:20,932 DEBUG Found /project/projectdirs/osg/pdsf/data for osg_data_tmp
2013-08-14 18:09:20,932 DEBUG LegacyConfiguration.configure completed
2013-08-14 18:09:20,932 DEBUG Configuring NetworkConfiguration
2013-08-14 18:09:20,932 DEBUG NetworkConfiguration.configure started
2013-08-14 18:09:20,933 DEBUG NetworkConfiguration.configure completed
2013-08-14 18:09:20,933 DEBUG Configuring SlurmConfiguration
2013-08-14 18:09:20,933 DEBUG SlurmConfiguration.configure started
2013-08-14 18:09:20,933 DEBUG PBS not enabled, returning True
2013-08-14 18:09:20,933 DEBUG SlurmConfiguration.configure completed
2013-08-14 18:09:20,933 DEBUG Configuring LSFConfiguration
2013-08-14 18:09:20,934 DEBUG LSFConfiguration.configure started
2013-08-14 18:09:20,934 DEBUG LSF not enabled, returning True
2013-08-14 18:09:20,934 DEBUG LSFConfiguration.configure completed
2013-08-14 18:09:20,934 DEBUG Configuring SquidConfiguration
2013-08-14 18:09:20,934 DEBUG SquidConfiguration.configure started
2013-08-14 18:09:20,934 DEBUG squid not enabled
2013-08-14 18:09:20,934 DEBUG SquidConfiguration.configure completed
2013-08-14 18:09:20,934 DEBUG Configuring MiscConfiguration
2013-08-14 18:09:20,935 DEBUG MiscConfiguration.configure started
2013-08-14 18:09:20,938 INFO Updating /etc/grid-security/gsi-authz.conf
2013-08-14 18:09:20,977 DEBUG MiscConfiguration.configure completed
2013-08-14 18:09:20,977 DEBUG Configuring GipConfiguration
2013-08-14 18:09:20,977 DEBUG GipConfiguration.configure started
2013-08-14 18:09:20,978 DEBUG GipConfiguration.configure completed
2013-08-14 18:09:20,978 DEBUG MonalisaConfiguration.configure started
2013-08-14 18:09:20,978 DEBUG Not enabled, exiting.
2013-08-14 18:09:20,978 DEBUG MonalisaConfiguration.configure completed
2013-08-14 18:09:20,979 INFO /usr/sbin/osg-configure completed
2014-03-19 15:10:47,640 CRITICAL Error in GipConfiguration while parsing configuration
2014-03-19 15:10:47,641 CRITICAL Exception: Value of option `ram_mb` in section `Subcluster pdsf` should be a positive integer, but it is `48000
cpu_model = Dual-Core AMD Opteron(tm) Processor 2216`
2014-03-19 15:14:37,456 CRITICAL Error in GipConfiguration while parsing configuration
2014-03-19 15:14:37,456 CRITICAL Exception: Value of option `ram_mb` in section `Subcluster pdsf` should be a positive integer, but it is `48000
cpu_model = Dual-Core AMD Opteron(tm) Processor 2216`
2014-03-19 15:17:24,027 INFO Configuration verified successfully
